ATCC,Name,Cell description,Product category,Organism,Product type,Cell type,Morphology,Tissue,Disease,Product format,Antigen expression,Genes expressed,Applications
TIB-202,NB4 AML cell line,"THP-1 is a monocyte isolated from peripheral blood from an acute monocytic leukemia patient. This cell line can be used in immune system disorder research, immunology research, and toxicology research.",Human cells,"Homo sapiens, human",N/A,monocyte,monocyte,Peripheral blood,Acute monocytic leukemia,Frozen,"HLA A2, A9, B5, DRw1, DRw2",Lysozyme; HLA: (A2; A9; B5; DRw2),3D cell culture; Immune system disorder research; Immunology; Toxicology
TIB-180,Hodgkin lymphoma (HL) tumor cells,N/A,Human cells,"Homo sapiens, human",N/A,erythroblast,lymphoblast,Bone; Marrow,Erythroleukemia,Frozen,"HLA A3, Aw32, Bw35; Ia+","Hemoglobin; globin (G gamma, A gamma, epsilon, eta and alpha chains); beta-2-microglobulin; glycophorin",3D cell culture; Immune system disorder research; Immunology
PTA-7435,Human Hepatocellular carcinoma cell line (LH86),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Frozen,N/A,N/A,N/A
PCS-500-012,Mesenchymal stem cells (MSCs),"One vial of Bone Marrow-Derived Mesenchymal Stem Cells; Normal, Human containing a minimum of 1 x 10**6 viable cells (provided).",Human cells,"Homo sapiens, human",N/A,mesenchymal stem cell,"spindle shaped, fibroblast-like",Bone,Normal,Frozen,N/A,N/A,Stem cell research
PCS-100-011,Inflamed human aortic endothelial cell,"Normal Primary Human Aortic Endothelial Cells, when grown in Vascular Cell Basal Media supplemented with Endothelial Cell Growth Kit components, provide an ideal cell system to propagate aortic endothelial cells in low serum conditions with or without the addition of human recombinant VEGF.",Human cells,"Homo sapiens, human",Primary cell,endothelial cell,"Cobblestone appearance with large dark nuclei; during proliferation, cells are small and evenly sized, display a high mitotic index and show no presence of smooth muscle cells",Heart; Aorta,Normal,Frozen,On Willebrand Factor VIII positive and smooth muscle ¦Á-actin negative,N/A,3D cell culture; Cardiovascular disease research
HTB-81,Prostate cancer cells,"DU 145 is a cell line with epithelial morphology that was isolated from the brain of a 69-year-old, White, male with prostate cancer. This cell line is suitable as a transfection host.",Human cells,"Homo sapiens, human",N/A,N/A,epithelial,Prostate,Carcinoma,Frozen,Blood Type O; Rh+,N/A,3D cell culture; Cancer research; Neuroscience
HTB-30,SK-BR-3 cell,"SK-BR-3 [SKBR3] cells were isolated in 1970 from pleural effusion cells of a 43-year-old, White, female adenocarcinoma patient with blood type A+ who had been treated with radiation, steroids, cytoxan, and 5-fluorouracil. Use these cells in your breast cancer research.",Human cells,"Homo sapiens, human",N/A,N/A,epithelial,Breast; Mammary gland,Adenocarcinoma,Frozen,"Blood Type A; Rh+; HLA A11, Bw22(+/-), B40, B18",N/A,3D cell culture
HTB-22,Human breast adenocarcinoma (MCF7) cells,"MCF7 are epithelial cells isolated from the breast tissue of a 69-year-old, White, female patient with metastatic adenocarcinoma. Use these cells in your breast cancer research.",Human cells,"Homo sapiens, human",N/A,epithelial cell,epithelial,Breast; Mammary gland,Adenocarcinoma,Frozen,Blood Type O; Rh+,Insulin-like growth factor binding protein (IGFBP) BP-2; insulin-like growth factor binding protein (IGFBP) BP-4; insulin-like growth factor binding protein (IGFBP) BP-5,3D cell culture; Immuno-oncology
HTB-177,NCI-H460 non-small-cell lung cancer cells,NCI-H460 [H460] cells were isolated in 1982 from the pleural fluid of a male patient with large cell lung cancer. Use these cells in your cancer and toxicology research.,Human cells,"Homo sapiens, human",N/A,N/A,epithelial,Lung; Pleural effusion,Carcinoma,Frozen,N/A,N/A,3D cell culture; Cancer research; High-throughput screening; Toxicology
HTB-15,human glioblastoma cell line U118-MG,"U-118 MG is a cell line exhibiting mixed morphology that was isolated in 1966 from malignant gliomas from a 50-year-old, male with Grade IV glioblastoma.",Human cells,"Homo sapiens, human",N/A,N/A,mixed,Brain,Glioblastoma; Grade IV,Frozen,"Blood Type A, Rh+; HLA Aw24, A28, B12, Bw47",N/A,3D cell culture; Neuroscience
HTB-14,Cells expressing integrin a5b1,"U-87 MG is a cell line with epithelial morphology that was isolated from malignant gliomas from a male patient, likely with Glioblastoma. Use these cells in your neuroscience and immuno-oncology research.",Human cells,"Homo sapiens, human",N/A,N/A,epithelial,Brain,Likely Glioblastoma,Frozen,N/A,N/A,3D cell culture; Neuroscience; Immuno-oncology
HTB-119,small-cell lung cancer (SCLC) cell,N/A,Human cells,"Homo sapiens, human",N/A,N/A,floating aggregates,Lung,Carcinoma,Frozen,myc+; myb+; fes+; fms+; raf+; ras+,N/A,3D cell culture; Cancer research
HTB-103,KATO III,"KATO III cells have spherical morphology and were established in vitro from a pleural effusion of a 55-year-old, Asian male stomach cancer patient. Use these cells in cancer research.",Human cells,"Homo sapiens, human",N/A,N/A,spherical,Stomach,Carcinoma; Gastric,Frozen,N/A,N/A,3D cell culture; Cancer research
HB-8065,HCC cell (HepG2/MDR),"Hep G2 [HEPG2] is a cell line exhibiting epithelial-like morphology that was isolated from a hepatocellular carcinoma of a 15-year-old, White, male youth with liver cancer. The cell line was deposited?by the Wistar Institute and is a suitable transfection host. Expression markers include insulin; insulin-like growth factor II (IGF II).",Human cells,"Homo sapiens, human",N/A,N/A,epithelial-like,Liver,Carcinoma; Hepatocellular,Frozen,N/A,"Alpha-fetoprotein (AFP, alpha fetoprotein); albumin; alpha2 macroglobulin (alpha-2-macroglobulin)",3D cell culture; Cancer research; High-throughput screening; Toxicology
CRM-HTB-26,MDA-MB-231 cells,N/A,Human cells,"Homo sapiens, human",Certified reference material,epithelial cell,epithelial,Breast; Mammary gland,Adenocarcinoma,Frozen,N/A,N/A,Assay development
CRM-CCL-185,vaccinia virus-infected and-uninfected lung cancer A549 cells,N/A,Human cells,"Homo sapiens, human",Certified reference material,epithelial cell,epithelial,Lung,Carcinoma,Frozen,N/A,N/A,Assay development
CRM-CCL-119,CCRF-CEM cell,N/A,Human cells,"Homo sapiens, human",Certified reference material,T lymphoblast,Lymphoblast (KRAS CRM),Peripheral blood,Acute lymphoblastic leukemia ALL,Frozen,CD3; CD4; CD5; CD7,N/A,Assay development; Immunology
CRL-8199,leukemia cells,N/A,Animal cells,N/A,N/A,N/A,lymphoblast,N/A,N/A,Frozen,N/A,N/A,Immune system disorder research; Immunology
