Pubchem ID,Titles,Molecular Formula,molecular_weight,IUPAC Names,InChIKeys,Cas
135398634,Guanine,C5H5N5O,151.13,"2-amino-1,7-dihydropurin-6-one",UYTPUPDQBNUYGX-UHFFFAOYSA-N,73-40-5
104730,Cobalt,Co,58.93,cobalt,GUTLYIVDDKVIGB-UHFFFAOYSA-N,7440-48-4
11103,Hematoporphyrin,C34H38N4O6,598.7,"3-[18-(2-carboxyethyl)-8,13-bis(1-hydroxyethyl)-3,7,12,17-tetramethyl-22,23-dihydroporphyrin-2-yl]propanoic acid",KFKRXESVMDBTNQ-UHFFFAOYSA-N,"14459-29-1, 136752-88-0"
11294,Malachite green,C23H25ClN2,364.9,"[4-[[4-(dimethylamino)phenyl]-phenylmethylidene]cyclohexa-2,5-dien-1-ylidene]-dimethylazanium;chloride",FDZZZRQASAIRJF-UHFFFAOYSA-M,"569-64-2, 2437-29-8, 13425-25-7, 14426-28-9"
1188,Xanthine,C5H4N4O2,152.11,"3,7-dihydropurine-2,6-dione",LRFVTYWOQMYALW-UHFFFAOYSA-N,69-89-6
119518,"2-Hydroxy-2,3,4,5,5-pentachlorobiphenyl",C12H5Cl5O,342.4,"4-chloro-2-(2,3,4,5-tetrachlorophenyl)phenol",YIRXIYMPZUSPOV-UHFFFAOYSA-N,67651-36-9
11954135,"4-Hydroxy-2,3,5,5-tetrachlorobiphenyl",C12H6Cl4O,308,"2,6-dichloro-4-(2,5-dichlorophenyl)phenol",XKKCINSXSUTMIS-UHFFFAOYSA-N,245084-57-5
122706581,a peptidoglycan dimer (S. aureus),C153H250N28O53P2-2,3391.7,"(2R)-2-[[(2R)-2-[[(2S)-2-[[(4R)-4-[[(2S)-2-[[(2R)-2-[(2R,3R,4R,5S,6R)-3-acetamido-2-[(2R,3S,4R,5R,6S)-5-acetamido-6-[(2R,3S,4R,5R,6R)-5-acetamido-4-[(2R)-1-[[(2S)-1-[[(2R)-1-amino-5-[[(2S)-6-[[2-[[2-[[2-[[2-[(2-azaniumylacetyl)amino]acetyl]amino]acetyl]amino]acetyl]amino]acetyl]amino]-1-[[(2R)-1-[[(1R)-1-carboxylatoethyl]amino]-1-oxopropan-2-yl]amino]-1-oxohexan-2-yl]amino]-1,5-dioxopentan-2-yl]amino]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]oxy-2-(hydroxymethyl)-6-[oxido-[oxido-[(2Z,6Z,10Z,14Z,18Z,22Z,26Z,30Z,34E,38E)-3,7,11,15,19,23,27,31,35,39,43-undecamethyltetratetraconta-2,6,10,14,18,22,26,30,34,38,42-undecaenoxy]phosphoryl]oxyphosphoryl]oxyoxan-3-yl]oxy-4-hydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-5-[(2S,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoyl]amino]propanoyl]amino]-5-amino-5-oxopentanoyl]amino]-6-[[2-[[2-[[2-[[2-[(2-azaniumylacetyl)amino]acetyl]amino]acetyl]amino]acetyl]amino]acetyl]amino]hexanoyl]amino]propanoyl]amino]propanoate",YDLQGHNIONNLSM-SHGYSNKBSA-L,N/A
13283,"4,4-Methylenebis(2-methylaniline)",C15H18N2,226.32,4-[(4-amino-3-methylphenyl)methyl]-2-methylaniline,WECDUOXQLAIPQW-UHFFFAOYSA-N,838-88-0
134601,Aspartame,C14H18N2O5,294.3,(3S)-3-amino-4-[[(2S)-1-methoxy-1-oxo-3-phenylpropan-2-yl]amino]-4-oxobutanoic acid,IAOZJIPTCAWIRG-QWRGUYRKSA-N,N/A
